ndaa_year,ndaa_section,paragraph,section_title,status,case_number,frn_citation,fr_date,fr_title,fr_body_html_url
FY13,826,,Compliance with Berry Amendment required for uniform components supplied to Afghan military or Afghan National,Implemented,2013-D009,79 FR 11342,02/28/14,Defense Federal Acquisition Regulation Supplement: Acquisitions in Support of Operations in Afghanistan (DFARS Case 2013-D009),https://www.federalregister.gov/documents/full_text/html/2014/02/28/2014-04152.html
FY13,822,,Extension of authority for use of simplified acquisition procedures for certain commercial items,Implemented,2013-007,78 FR 13767,02/28/13,Federal Acquisition Regulation; Extension of Authority for Use of Simplified Acquisition Procedures for Certain Commercial Items,https://www.federalregister.gov/documents/full_text/html/2013/02/28/2013-04601.html
FY13,811,,Limitation on use of cost-type contracts,Implemented,2013-D016,79 FR 58693,09/30/14,Defense Federal Acquisition Regulation Supplement: Limitation on Use of Cost-Reimbursement Line Items (DFARS Case 2013-D016),https://www.federalregister.gov/documents/full_text/html/2014/09/30/2014-22858.html
FY13,806,,Requirements for information relating to supply chain risk,Implemented,2012-D050,80 FR 67244,10/30/15,Defense Federal Acquisition Regulation Supplement: Requirements Relating to Supply Chain Risk (DFARS Case 2012-D050),https://www.federalregister.gov/documents/full_text/html/2015/10/30/2015-27463.html
FY12,2801,,Prohibition on use of any cost-plus system of contracting for military construction and military family housing projects,Implemented,2015-D040,81 FR 65563,09/23/16,Defense Federal Acquisition Regulation Supplement: Prohibition on Use of Any Cost-Plus System of Contracting for Military Construction and Military Family Housing Projects (DFARS Case 2015-D040),https://www.federalregister.gov/documents/full_text/html/2016/09/23/2016-22569.html
FY12,1243,,Prohibition on procurements from Communist Chinese military companies,Implemented,2012-D023,77 FR 30365,05/22/12,Defense Federal Acquisition Regulation Supplement: Report on Waiver of Prohibition on Acquisition From Communist Chinese Military Companies (DFARS Case 2012-D023),https://www.federalregister.gov/documents/full_text/html/2012/05/22/2012-11561.html
FY12,938,,Conversion of certain functions from contractor performance to performance by Department of Defense civilian employees,Implemented,2012-D036,79 FR 35700,06/24/14,Defense Federal Acquisition Regulation Supplement: Private Sector Notification Requirements of In-Sourcing Actions (DFARS Case 2012-D036),https://www.federalregister.gov/documents/full_text/html/2014/06/24/2014-14584.html
FY12,867,,Five-year extension of Department of Defense Mentor-Protégé Program,Implemented,2012-D024,77 FR 11367,02/24/12,Defense Federal Acquisition Regulation Supplement; Extension of the Department of Defense Mentor-Protégé Pilot Program (DFARS Case 2012-D024),https://www.federalregister.gov/documents/full_text/html/2012/02/24/2012-4066.html
FY12,866,,Three-year extension of the test program for negotiation of comprehensive small business subcontracting plans,Implemented,2012-D026,77 FR 11367,02/24/12,Defense Federal Acquisition Regulation Supplement; Extension of the Department of Defense Mentor-Protégé Pilot Program (DFARS Case 2012-D024),https://www.federalregister.gov/documents/full_text/html/2012/02/24/2012-4066.html
FY12,861,,Clarification of jurisdiction of the United States District Courts to hear bid protest disputes involving maritime contracts,Implemented,2012-008,77 FR 56742,09/13/12,Federal Acquisition Regulation; Bid Protest and Appeal Authorities,https://www.federalregister.gov/documents/full_text/html/2012/09/13/2012-22584.html
FY12,822,,(S) Extension of Authority for Use of Simplified Acquisition Procedures for Certain Commercial Items,Implemented,2013-007,78 FR 13767,02/28/13,Federal Acquisition Regulation; Extension of Authority for Use of Simplified Acquisition Procedures for Certain Commercial Items,https://www.federalregister.gov/documents/full_text/html/2013/02/28/2013-04601.html
FY12,821,,"Amendment relating to buying tents, tarpaulins, or covers from American sources",Implemented,2012-D015,78 FR 13544,02/28/13,Defense Federal Acquisition Regulation Supplement: Acquisition of Tents and Other Temporary Structures (DFARS Case 2012-D015),https://www.federalregister.gov/documents/full_text/html/2013/02/28/2013-04355.html
FY12,818,"(c)(4), (c)(5)",Detection and avoidance of counterfeit electronic parts,Implemented,2013-002,84 FR 64680,11/22/19,Federal Acquisition Regulation; Federal Acquisition Circular 2020-02; Introduction,https://www.federalregister.gov/documents/full_text/html/2019/11/22/2019-24963.html
FY12,818,,Detection and avoidance of counterfeit electronic parts,Implemented,"2012-D055
2014-D005","79 FR 26091
81 FR 50635","05/06/14
08/02/16","Not Found
Defense Federal Acquisition Regulation Supplement: Detection and Avoidance of Counterfeit Electronic Parts-Further Implementation (DFARS Case 2014-D005)","
https://www.federalregister.gov/documents/full_text/html/2016/08/02/2016-17956.html"
FY12,817,,Compliance with Defense procurement requirements for purposes of internal controls of Non-Defense Agencies for procurements on behalf of the Department of Defense,Implemented,2012-010,78 FR 37684,06/21/13,Federal Acquisition Regulation; Interagency Acquisitions: Compliance by Nondefense Agencies With Defense Procurement Requirements,https://www.federalregister.gov/documents/full_text/html/2013/06/21/2013-14613.html
FY12,815,(b),Rights in technical data and validation of proprietary data restrictions,Implemented,"2019-D042
2022-D016",90 FR 5736,01/17/25,Defense Federal Acquisition Regulation Supplement: Update of Challenge Period for Validation of Asserted Restrictions on Technical Data and Computer Software (DFARS Case 2022-D016),https://www.federalregister.gov/documents/full_text/html/2025/01/17/2025-00722.html
FY12,815,,Rights in technical data and validation of proprietary data restrictions,Open,"2017-H013
2022-D016",90 FR 5736,01/17/25,Defense Federal Acquisition Regulation Supplement: Update of Challenge Period for Validation of Asserted Restrictions on Technical Data and Computer Software (DFARS Case 2022-D016),https://www.federalregister.gov/documents/full_text/html/2025/01/17/2025-00722.html
FY12,814,,Clarification of Department of Defense authority to purchase right-hand drive passenger sedan vehicles and adjustment,Implemented,2012-D016,77 FR 52252,08/29/12,Defense Federal Acquisition Regulation Supplement: Inflation Adjustment of Threshold for Acquisition of Right-Hand Drive Passenger Sedans (DFARS Case 2012-D016),https://www.federalregister.gov/documents/full_text/html/2012/08/29/2012-21062.html
FY12,813,,Ex tension o f Su nset Date for Protests Against the Award of DoD Task or Delivery Orders,Implemented,2012-007,78 FR 6187,01/29/13,Federal Acquisition Regulation; Extension of Sunset Date for Protests of Task and Delivery Orders,https://www.federalregister.gov/documents/full_text/html/2013/01/29/2013-01747.html
FY12,809,(b),Annual report on single-award task and delivery order contracts,Implemented,2012-D020,77 FR 19132,03/30/12,Defense Federal Acquisition Regulation Supplement: Repeal of Case-by-Case Reporting (DFARS Case 2012-D020),https://www.federalregister.gov/documents/full_text/html/2012/03/30/2012-7555.html
FY12,806,,Inclusion of data on contractor performance in past performance databases for source selection decisions,Implemented,2012-009,78 FR 46783,08/01/13,Federal Acquisition Regulation; Documenting Contractor Performance,https://www.federalregister.gov/documents/full_text/html/2013/08/01/2013-18461.html
FY12,803,,Extension of applicability of the senior executive benchmark compensation amount for purposes allowable cost limitation under defense contracts,Closed,"2012-D028
2012-017",79 FR 31195,05/30/14,Federal Acquisition Regulation; Expansion of Applicability of the Senior Executive Compensation Benchmark,https://www.federalregister.gov/documents/full_text/html/2014/05/30/2014-12408.html
FY12,802,,Revision to law relating to disclosures to litigation support contractors,Implemented,2012-D029,81 FR 28724,05/10/16,Defense Federal Acquisition Regulation Supplement: Disclosure to Litigation Support Contractors (DFARS Case 2012-D029),https://www.federalregister.gov/documents/full_text/html/2016/05/10/2016-10822.html
FY12,515,,"Authority to order Army Reserve, Navy Reserve, Marine Corps Reserve, and Air Force Reserve to active duty to provide assistance in response to a major disaster or emergency",Implemented,2013-003,78 FR 46781,08/01/13,Federal Acquisition Regulation; Definition of Contingency Operation,https://www.federalregister.gov/documents/full_text/html/2013/08/01/2013-18448.html
FY12,368,,Procurement of tents or other temporary structures,Implemented,2012-D015,78 FR 13544,02/28/13,Defense Federal Acquisition Regulation Supplement: Acquisition of Tents and Other Temporary Structures (DFARS Case 2012-D015),https://www.federalregister.gov/documents/full_text/html/2013/02/28/2013-04355.html
FY11,893,,Contractor business systems,Implemented,2009-D038,77 FR 11355,02/24/12,Defense Federal Acquisition Regulation Supplement; Business Systems-Definition and Administration (DFARS Case 2009-D038),https://www.federalregister.gov/documents/full_text/html/2012/02/24/2012-4045.html
FY11,866,,Pilot program on acquisition of military purpose nondevelopmental items,Implemented,2011-D034,77 FR 2653,01/19/12,Defense Federal Acquisition Regulation Supplement; Pilot Program for Acquisition of Military-Purpose Nondevelopmental Items (DFARS Case 2011-D034),https://www.federalregister.gov/documents/full_text/html/2012/01/19/2012-970.html
FY11,847,,Non-availability exception from Buy American requirements for procurement of hand or measuring tools,Implemented,2011-D025,76 FR 52131,08/19/11,Not Found,
FY11,846,,Procurement of photovoltaic devices,Implemented,2014-D006,79 FR 22041,04/21/14,Defense Federal Acquisition Regulation Supplement: Photovoltaic Devices (DFARS Case 2014-D006),https://www.federalregister.gov/documents/full_text/html/2014/04/21/2014-08859.html
FY11,846,,Procurement of photovoltaic devices,Implemented,2011-D046,77 FR 30368,05/22/12,Defense Federal Acquisition Regulation Supplement; Utilization of Domestic Photovoltaic Devices (DFARS Case 2011-D046),https://www.federalregister.gov/documents/full_text/html/2012/05/22/2012-11564.html
FY11,834,,Enhancements to authority of the Secretary of Defense to reduce or deny award fees to companies found to jeopardize the health or safety of Government personnel,Implemented,2011-D033,77 FR 11353,02/24/12,Not Found,
FY11,833,,Standards and certification for private security contractors,Implemented,2014-D008,80 FR 4997,01/29/15,Not Found,
FY11,832,,Extension of regulations on contractors performing private security functions to areas of other significant military,Implemented,2011-D023,77 FR 35883,06/15/12,Defense Federal Acquisition Regulation Supplement; Contractors Performing Private Security Functions (DFARS Case 2011-D023),https://www.federalregister.gov/documents/full_text/html/2012/06/15/2012-14304.html
FY11,831,,Oversight and accountability of contractors performing private security functions in areas of combat operations,Implemented,2011-D023,77 FR 35883,06/15/12,Defense Federal Acquisition Regulation Supplement; Contractors Performing Private Security Functions (DFARS Case 2011-D023),https://www.federalregister.gov/documents/full_text/html/2012/06/15/2012-14304.html
FY11,826,,Inclusion of option amounts in limitations on authority of the Department of Defense to carry out certain prototype projects,Implemented,2011-D024,76 FR 33170,06/08/11,Defense Federal Acquisition Regulation Supplement; Inclusion of Option Amounts in Limitations on Authority of the Department of Defense to Carry Out Certain Prototype Projects (DFARS Case 2011-D024),https://www.federalregister.gov/documents/full_text/html/2011/06/08/2011-14108.html
FY11,825,,Extension of Sunset Date for Protests Against the Award of DoD Task or Delivery Orders,Implemented,2011-015,78 FR 6187,01/29/13,Federal Acquisition Regulation; Extension of Sunset Date for Protests of Task and Delivery Orders,https://www.federalregister.gov/documents/full_text/html/2013/01/29/2013-01747.html
FY11,823,,Review of regulatory definition relating to production of specialty metals,Implemented,2012-D041,78 FR 18877,03/28/13,Defense Federal Acquisition Regulation Supplement: New Free Trade Agreement With Colombia (DFARS Case 2012-D032),https://www.federalregister.gov/documents/full_text/html/2013/03/28/2013-07108.html
FY11,821,(b),Provisions relating to fire-resistant (rayon) fiber for production of military uniforms,Implemented,2011-D021,76 FR 71831,11/18/11,Defense Federal Acquisition Regulation Supplement: Fire-Resistant Fiber for Production of Military Uniforms (DFARS Case 2011-D021),https://www.federalregister.gov/documents/full_text/html/2011/11/18/2011-29428.html
FY11,812,(b)(5),Management of manufacturing risk in major defense acquisition programs,Implemented,2011-D031,76 FR 71465,11/18/11,Defense Federal Acquisition Regulation Supplement: Management of Manufacturing Risk in Major Defense Acquisition Programs (DFARS Case 2011-D031),https://www.federalregister.gov/documents/full_text/html/2011/11/18/2011-29894.html
FY11,806,,Requiremen ts for in formation relating to supply chain risk,Implemented,2012-D050,80 FR 67244,10/30/15,Defense Federal Acquisition Regulation Supplement: Requirements Relating to Supply Chain Risk (DFARS Case 2012-D050),https://www.federalregister.gov/documents/full_text/html/2015/10/30/2015-27463.html
FY11,222,,Repeal of prohibition of certain contracts by Missile Defense Agency with foreign entities,Implemented,2011-D026,76 FR 14589,03/17/11,"Defense Federal Acquisition Regulation Supplement; Repeal of Restriction on Ballistic Missile Defense Research, Development, Test, and Evaluation (DFARS Case 2011-D026)",https://www.federalregister.gov/documents/full_text/html/2011/03/17/2011-6234.html
FY10,1038,,Prohibition on Interrogation of detainees by contractor personnel,Implemented,2010-D027,76 FR 44282,07/25/11,Defense Federal Acquisition Regulation Supplement; Prohibition on Interrogation of Detainees by Contractor Personnel (DFARS Case 2010-D027),https://www.federalregister.gov/documents/full_text/html/2011/07/25/2011-18381.html
FY10,823,,Award fee reduction or denial for health or safety issues,Implemented,2011-D033,77 FR 11354,02/24/12,Defense Federal Acquisition Regulation Supplement: Award Fee Reduction or Denial for Health or Safety Issues (DFARS Case 2011-D033),https://www.federalregister.gov/documents/full_text/html/2012/02/24/2012-4040.html
FY10,821,,Authority for Government support contractors to have access to technical data belonging to prime contractors,Implemented,2009-D031,78 FR 30233,05/22/13,Defense Federal Acquisition Regulation Supplement; Government Support Contractor Access to Technical Data (DFARS 2009-D031),https://www.federalregister.gov/documents/full_text/html/2013/05/22/2013-12055.html
FY10,820,,Publication of notification of bundling of contracts of the Department of Defense,Implemented,2009-D033,76 FR 9679,02/22/11,Defense Federal Acquisition Regulations Supplement; Publication of Notification of Bundling of Contracts of the Department of Defense (DFARS Case 2009-D033),https://www.federalregister.gov/documents/full_text/html/2011/02/22/2011-3756.html
FY10,819,,Contract authority for advanced component development or prototype units,Implemented,2009-D034,75 FR 71562,11/24/10,Defense Federal Acquisition Regulation Supplement; Contract Authority for Advanced Component Development or Prototype Units (DFARS Case 2009-D034),https://www.federalregister.gov/documents/full_text/html/2010/11/24/2010-29498.html
FY10,816,,Extend Use of Simplified Acquisition Procedures for Certain Commercial Items,Implemented,2009-035,75FR 13413,03/19/10,Not Found,
FY10,815,,Extend Use of Simplified Acquisition Procedures for Certain Commercial Items,Implemented,2009-036,76 FR 39236,07/05/11,Federal Acquisition Regulation; Uniform Suspension and Debarment Requirement,https://www.federalregister.gov/documents/full_text/html/2011/07/05/2011-16674.html
FY10,814,,Notification Requirements for Awards of Single-Source Task- or Delivery-Order Contracts,Implemented,2009-D036,76 FR 71465,11/18/11,Defense Federal Acquisition Regulation Supplement: Management of Manufacturing Risk in Major Defense Acquisition Programs (DFARS Case 2011-D031),https://www.federalregister.gov/documents/full_text/html/2011/11/18/2011-29894.html
FY10,812,,Revision of Defense Supplement relating to payment of costs prior to definitization,Implemented,2009-D035,75 FR 54526,09/08/10,Defense Federal Acquisition Regulation Supplement; Payment of Costs Prior to Definitization-Definition of Contract Action (DFARS Case 2009-D035),https://www.federalregister.gov/documents/full_text/html/2010/09/08/2010-22228.html
FY10,812,,Revision of Defense Supplement relating to payment of costs prior to definitization,Implemented,2008-D034,75 FR 48276,08/10/10,Defense Federal Acquisition Regulation Supplement; Management of Unpriced Change Orders,https://www.federalregister.gov/documents/full_text/html/2010/08/10/2010-19674.html
FY10,811,,Justification and Approval of Sold-Source 8(a) Contracts,Implemented,2009-038,75 FR 23369,04/18/12,Federal Acquisition Regulation; Justification and Approval of Sole-Source 8(a) Contracts,https://www.federalregister.gov/documents/full_text/html/2012/04/18/2012-9204.html
FY10,807,,"Policy and requirements to ensure the safety of facilities, infrastructure, and equipment for military operations",Implemented,2009-D029,76 FR 14590,03/17/11,"Defense Federal Acquisition Regulation Supplement; Safety of Facilities, Infrastructure, and Equipment for Military Operations (DFARS Case 2009-D029)",https://www.federalregister.gov/documents/full_text/html/2011/03/17/2011-6232.html
FY10,806,,Treatment of non-defense agency procurements under joint programs with intelligence community,Implemented,2009-D027,76 FR 9680,02/22/11,Defense Federal Acquisition Regulation Supplement; Limitations on Procurements With Non-Defense Agencies (DFARS Case 2009-D027),https://www.federalregister.gov/documents/full_text/html/2011/02/22/2011-3754.html
